category_label,Multi_model_info,DBMS,DBMS_insitelink,has_github_repo,has_company,github_repo_link,Score_Nov-2023,Rank_Nov-2023,org_name,repo_name,Developer,initial_release_recalc,current_release_recalc,open_source_license,License_info,cloud_based_only_recalc,Content,Document,Event,Graph,Key-value,Multivalue,Native XML,Navigational,Object oriented,RDF,Relational,Search engine,Spatial DBMS,Time Series,Vector,Wide column
RDF,RDF store,Dydra,https://db-engines.com/en/system/Dydra,Y_UnlicenseLicense,,dydra/dydra,0.27,326,dydra,dydra,,2010,,N,,N,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Graph,Graph DBMS,TinkerGraph,https://db-engines.com/en/system/TinkerGraph,Y,,apache/tinkerpop,0.27,327,apache,tinkerpop,,2009,,Y,Apache 2.0,N,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Event,"Event Store,Time Series DBMS",IBM Db2 Event Store,https://db-engines.com/en/system/IBM+Db2+Event+Store,N,,-,0.26,328,-,-,IBM,2017,,N,free developer edition available,N,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Graph,Graph DBMS,Ultipa,https://db-engines.com/en/system/Ultipa,N,,-,0.26,329,-,-,Ultipa,2019,,N,,N,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Wide column,Wide column store,Alibaba Cloud Table Store,https://db-engines.com/en/system/Alibaba+Cloud+Table+Store,N,,-,0.26,330,-,-,Alibaba,2016,,N,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Relational,Relational DBMS,Actian PSQL,https://db-engines.com/en/system/Actian+PSQL,N,,-,0.26,331,-,-,,1982,2021,N,,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RDF,RDF store,CubicWeb,https://db-engines.com/en/system/CubicWeb,Y_NotGithub-gitlabsite_forge.extranet.logilab.fr/cubicweb/cubicweb,N,-,0.26,332,-,-,Logilab,2001,2021,Y,L-GPL,N,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Search engine,Search engine,Exorbyte,https://db-engines.com/en/system/Exorbyte,N,,-,0.25,333,-,-,,2000,,N,,N,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Graph,Graph DBMS,GraphBase,https://db-engines.com/en/system/GraphBase,N,,-,0.25,334,-,-,,,,N,,N,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Key-value,Key-value store,Tokyo Tyrant,https://db-engines.com/en/system/Tokyo+Tyrant,Y,,hthetiot/Tokyo-Tyrant,0.25,335,hthetiot,Tokyo-Tyrant,Mikio  Hirabayashi,2007,,Y,GPL,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Key-value,Key-value store,Skytable,https://db-engines.com/en/system/Skytable,Y,Y,skytable/skytable,0.25,336,skytable,skytable,"Skytable, Inc.",2020,,Y,GNU AGPL 3.0,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Graph,"Graph DBMS,Document store,RDF store",TerminusDB,https://db-engines.com/en/system/TerminusDB,Y,,terminusdb/terminusdb,0.25,337,terminusdb,terminusdb,DataChemist Ltd.,2018,2023,Y,GPL V3,N,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Key-value,Key-value store,Badger,https://db-engines.com/en/system/Badger,Y,,dgraph-io/badger,0.25,338,dgraph-io,badger,DGraph Labs,2017,,Y,Apache 2.0,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Time Series,Time Series DBMS,GreptimeDB,https://db-engines.com/en/system/GreptimeDB,Y,,GreptimeTeam/greptimedb,0.23,339,GreptimeTeam,GreptimeTeam/greptimedb,Greptime Inc.,2022,,Y,Apache Version 2.0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Relational,Relational DBMS,TransLattice,https://db-engines.com/en/system/TransLattice,N,,-,0.23,340,-,-,,2007,,N,,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Document,"Document store,Graph DBMS,Key-value store,Time Series DBMS",ArcadeDB,https://db-engines.com/en/system/ArcadeDB,Y,,ArcadeData/arcadedb,0.23,341,ArcadeData,arcadedb,Arcade Data,2021,2021,Y,Apache Version 2.0,N,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Relational,Relational DBMS,Transwarp KunDB,https://db-engines.com/en/system/Transwarp+KunDB,N,,-,0.22,342,-,-,Transwarp,,,N,,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Graph,Graph DBMS,Sparksee,https://db-engines.com/en/system/Sparksee,N,,-,0.22,343,-,-,,2008,2021,N,,N,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Relational,"Relational DBMS,Vector DBMS",MyScale,https://db-engines.com/en/system/MyScale,N,,-,0.21,344,-,-,,2022,,N,,Y,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Relational,Relational DBMS,BigObject,https://db-engines.com/en/system/BigObject,N,,-,0.21,345,-,-,"BigObject, Inc.",2015,,N,free community edition available,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Relational,"Relational DBMS,Spatial DBMS",Linter,https://db-engines.com/en/system/Linter,N,,-,0.21,346,-,-,relex.ru,1990,,N,,N,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Search engine,"Search engine,Time Series DBMS",Manticore Search,https://db-engines.com/en/system/Manticore+Search,Y,,manticoresoftware/manticoresearch,0.2,347,manticoresoftware,manticoresearch,Manticore Software,2017,2023,Y,GPL version 2,N,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Key-value,Key-value store,Dragonfly,https://db-engines.com/en/system/Dragonfly,Y,,dragonflydb/dragonfly,0.2,348,dragonflydb,dragonfly,DragonflyDB team and community contributors,2023,2023,Y,BSL 1.1,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Document,"Document store,Key-value store,Search engine,Time Series DBMS",Tigris,https://db-engines.com/en/system/Tigris,Y,,tigrisdata/tigris,0.19,349,tigrisdata,tigris,"Tigris Data, Inc.",2022,,Y,Apache Version 2.0,N,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
Spatial DBMS,"Spatial DBMS,Relational DBMS",H2GIS,https://db-engines.com/en/system/H2GIS,Y,,orbisgis/h2gis,0.19,350,orbisgis,h2gis,CNRS,2013,,Y,LGPL 3.0,N,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Graph,"Graph DBMS,Object oriented DBMS",VelocityDB,https://db-engines.com/en/system/VelocityDB,N,,-,0.19,351,-,-,VelocityDB Inc,2011,,N,,N,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Object oriented,Object oriented DBMS,Eloquera,https://db-engines.com/en/system/Eloquera,N,,-,0.18,352,-,-,,2008,2014,N,free licenses,N,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Key-value,Key-value store,HyperLevelDB,https://db-engines.com/en/system/HyperLevelDB,Y,,rescrv/HyperLevelDB,0.18,353,rescrv,HyperLevelDB,,2010,,Y,,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Document,Document store,XTDB,https://db-engines.com/en/system/XTDB,Y,,xtdb/xtdb,0.17,354,xtdb,xtdb,Juxt Ltd.,2019,2021,Y,MIT License,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time Series,Time Series DBMS,Blueflood,https://db-engines.com/en/system/Blueflood,Y,,rackerlabs/blueflood,0.17,355,rackerlabs,blueflood,Rackspace,2013,,Y,Apache 2.0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Document,Document store,SenseiDB,https://db-engines.com/en/system/SenseiDB,Y_archivedas_LinkedInAttic/sensei,N,LinkedInAttic/sensei,0.17,356,LinkedInAttic,sensei,,2010,,Y,Apache Version 2,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time Series,Time Series DBMS,Alibaba Cloud TSDB,https://db-engines.com/en/system/Alibaba+Cloud+TSDB,N,,-,0.16,357,-,-,Alibaba,,,N,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Key-value,Key-value store,TerarkDB,https://db-engines.com/en/system/TerarkDB,Y_GithubFork,,bytedance/terarkdb,0.16,358,bytedance,terarkdb,Terark,2016,,N,restricted open source version available,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Document,"Document store,Object oriented DBMS",OrigoDB,https://db-engines.com/en/system/OrigoDB,Y,,DevrexLabs/OrigoDB,0.15,359,DevrexLabs,OrigoDB,Robert Friberg et al,2009,,Y,,N,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Key-value,Key-value store,TomP2P,https://db-engines.com/en/system/TomP2P,Y,,tomp2p/TomP2P,0.15,360,tomp2p,TomP2P,,2004,,Y,Apache Version 2,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Relational,Relational DBMS,XtremeData,https://db-engines.com/en/system/XtremeData,N,,-,0.15,361,-,-,,,,N,limited edition free,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Object oriented,Object oriented DBMS,Siaqodb,https://db-engines.com/en/system/Siaqodb,Y_Nonlicense,,morecraf/Siaqodb,0.15,362,morecraf,Siaqodb,,,,N,,N,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Document,"Document store,Key-value store",YTsaurus,https://db-engines.com/en/system/YTsaurus,,,,0.15,363,,,Yandex,2023,,Y,"Apache License, Version 2.0",N,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Time Series,Time Series DBMS,Warp 10,https://db-engines.com/en/system/Warp+10,Y,,senx/warp10-platform,0.14,364,senx,warp10-platform,SenX,2015,,Y,Apache License 2.0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Time Series,Time Series DBMS,openGemini,https://db-engines.com/en/system/openGemini,,,,0.14,365,,,Huawei and openGemini community,2022,2023,Y,Apache Version 2.0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Key-value,Key-value store,Upscaledb,https://db-engines.com/en/system/Upscaledb,Y,,cruppstahl/upscaledb,0.14,366,cruppstahl,upscaledb,,2007,,Y,Apache Version 2,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Key-value,Key-value store,Kyoto Tycoon,https://db-engines.com/en/system/Kyoto+Tycoon,Y,,AlticeLabsProjects/kyoto,0.13,367,AlticeLabsProjects,kyoto,,2009,,Y,GPL,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Graph,"Graph DBMS,RDF store",gStore,https://db-engines.com/en/system/gStore,,,,0.13,368,,,,2016,2023,Y,BSD,N,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Relational,Relational DBMS,OushuDB,https://db-engines.com/en/system/OushuDB,N,,-,0.13,369,-,-,Oushu,,2020,N,,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Search engine,Search engine,Indica,https://db-engines.com/en/system/Indica,N,,-,0.12,370,-,-,,2014,,N,parts of it are open source,N,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
RDF,RDF store,BrightstarDB,https://db-engines.com/en/system/BrightstarDB,Y,,BrightstarDB/BrightstarDB,0.12,371,BrightstarDB,BrightstarDB,,2012,,Y,,N,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Key-value,Key-value store,InfinityDB,https://db-engines.com/en/system/InfinityDB,N,,-,0.12,372,-,-,Boiler Bay Inc.,2002,,N,,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Document,Document store,NosDB,https://db-engines.com/en/system/NosDB,Y,,Alachisoft/NosDB,0.11,373,Alachisoft,NosDB,Alachisoft,2016,,Y,Professional and Enterprise Versions available,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vector,Vector DBMS,Transwarp Hippo,https://db-engines.com/en/system/Transwarp+Hippo,,,,0.11,374,,,,2023,2023,N,,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Document,Document store,Acebase,https://db-engines.com/en/system/Acebase,Y,,appy-one/acebase,0.11,375,appy-one,acebase,,2018,,Y,MIT License,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time Series,Time Series DBMS,SiriDB,https://db-engines.com/en/system/SiriDB,Y,,SiriDB/siridb-server,0.1,376,SiriDB,siridb-server,Cesbit,2017,,Y,MIT License,N,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Time Series,Time Series DBMS,SiteWhere,https://db-engines.com/en/system/SiteWhere,Y,,sitewhere/sitewhere,0.1,377,sitewhere,sitewhere,SiteWhere,2010,,Y,Common Public Attribution License Version 1.0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Relational,"Relational DBMS,Search engine",Transwarp ArgoDB,https://db-engines.com/en/system/Transwarp+ArgoDB,N,,-,0.1,378,-,-,Transwarp,,,N,,N,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Time Series,Time Series DBMS,NSDb,https://db-engines.com/en/system/NSDb,Y,,radicalbit/NSDb,0.09,379,radicalbit,NSDb,,2017,,Y,Apache Version 2.0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Key-value,"Key-value store,Vector DBMS",JaguarDB,https://db-engines.com/en/system/JaguarDB,Y,Y,datajaguar/jaguardb,0.09,380,datajaguar,jaguardb,"DataJaguar, Inc.",2015,2023,Y,GPL V3.0,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Object oriented,Object oriented DBMS,WakandaDB,https://db-engines.com/en/system/WakandaDB,N_commercial,Y,-,0.08,381,-,-,Wakanda SAS,2012,2019,Y,"AGPLv3, extended commercial license available",N,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Graph,Graph DBMS,Transwarp StellarDB,https://db-engines.com/en/system/Transwarp+StellarDB,Y_IssueTracking,,stellardb/StellarDB,0.08,382,stellardb,StellarDB,Transwarp,,,N,,N,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Graph,Graph DBMS,Galaxybase,https://db-engines.com/en/system/Galaxybase,N,,-,0.07,383,-,-,"Chuanglin(Createlink) Technology Co., Ltd 浙江创邻科技有限公司",2017,2021,N,,N,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Object oriented,"Object oriented DBMS,Graph DBMS",DataFS,https://db-engines.com/en/system/DataFS,N,,-,0.07,384,-,-,Mobiland AG,2018,2022,N,,N,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Relational,Relational DBMS,Sadas Engine,https://db-engines.com/en/system/Sadas+Engine,N,,-,0.07,385,-,-,SADAS s.r.l.,2006,,N,free trial version available,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Time Series,Time Series DBMS,Hawkular Metrics,https://db-engines.com/en/system/Hawkular+Metrics,Y,,hawkular/hawkular-metrics,0.07,386,hawkular,hawkular-metrics,Community supported by Red Hat,2014,,Y,Apache 2.0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Graph,"Graph DBMS,Relational DBMS",AgensGraph,https://db-engines.com/en/system/AgensGraph,Y,Y,bitnine-oss/agensgraph,0.06,387,bitnine-oss,agensgraph,Bitnine Global Inc.,2016,2018,Y,Apache License 2.0,N,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Key-value,"Key-value store,Relational DBMS",Faircom EDGE,https://db-engines.com/en/system/Faircom+EDGE,N,,-,0.06,388,-,-,FairCom Corporation,1979,2020,N,"Restricted, free version available",N,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Key-value,Key-value store,Cachelot.io,https://db-engines.com/en/system/Cachelot.io,Y,,cachelot/cachelot,0.06,389,cachelot,cachelot,,2015,,Y,Simplified BSD License,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Document,Document store,iBoxDB,https://db-engines.com/en/system/iBoxDB,Y,,iboxdb/ftserver,0.05,390,iboxdb,ftserver,,2013,,Y,,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Key-value,Key-value store,ScaleOut StateServer,https://db-engines.com/en/system/ScaleOut+StateServer,N,,-,0.05,391,-,-,,2005,,N,,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Key-value,Key-value store,Tkrzw,https://db-engines.com/en/system/Tkrzw,Y,,estraier/tkrzw,0.05,392,estraier,tkrzw,Mikio Hirabayashi,2020,2020,Y,Apache Version 2.0,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Wide column,"Wide column store,Time Series DBMS",SWC-DB,https://db-engines.com/en/system/SWC-DB,Y,,kashirin-alex/swc-db,0.05,393,kashirin-alex,swc-db,Alex Kashirin,2020,2021,Y,GPL V3,N,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Key-value,Key-value store,LedisDB,https://db-engines.com/en/system/LedisDB,Y,,ledisdb/ledisdb,0.05,394,ledisdb,ledisdb,,2014,,Y,MIT-License,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Key-value,Key-value store,SwayDB,https://db-engines.com/en/system/SwayDB,Y,,simerplaha/SwayDB,0.04,395,simerplaha,SwayDB,Simer Plaha,2018,,Y,GNU Affero GPL V3.0,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Time Series,Time Series DBMS,Newts,https://db-engines.com/en/system/Newts,Y,,OpenNMS/newts,0.03,396,OpenNMS,newts,OpenNMS Group,2014,,Y,Apache 2.0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Relational,Relational DBMS,ActorDB,https://db-engines.com/en/system/ActorDB,Y,,biokoda/actordb,0.03,397,biokoda,actordb,,2014,,Y,Mozilla Public License 2.0,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Relational,Relational DBMS,Edge Intelligence,https://db-engines.com/en/system/Edge+Intelligence,N,,-,0.03,397,-,-,,2012,,N,,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Document,Document store,WhiteDB,https://db-engines.com/en/system/WhiteDB,Y,,priitj/whitedb,0.03,397,priitj,whitedb,,2008,,Y,GPL V3,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Relational,Relational DBMS,SmallSQL,https://db-engines.com/en/system/SmallSQL,Y,,CptTZ/SmallSQL,0.02,400,CptTZ,SmallSQL,,2005,,Y,L-GPL,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Spatial DBMS,"Spatial DBMS,Relational DBMS",SpaceTime,https://db-engines.com/en/system/SpaceTime,N,,-,0.02,401,-,-,Mireo,2020,,N,,N,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
RDF,RDF store,SparkleDB,https://db-engines.com/en/system/SparkleDB,N,,-,0.02,402,-,-,,2012,,N,,N,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Key-value,Key-value store,Resin Cache,https://db-engines.com/en/system/Resin+Cache,Y,,dlitz/resin,0.01,403,dlitz,resin,,1998,2021,Y,"GPLv3, extended commercial license available",N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Relational,Relational DBMS,JethroData,https://db-engines.com/en/system/JethroData,N,,-,0.01,404,-,-,JethroData,2013,,N,,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Key-value,Key-value store,BergDB,https://db-engines.com/en/system/BergDB,Y,,bergdb/bergdb,0.0,405,bergdb,bergdb,,2013,,Y,Gnu Affero General Public License (AGPL),N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Document,"Document store,Key-value store",CortexDB,https://db-engines.com/en/system/CortexDB,N,,-,0.0,405,-,-,,2014,,N,,N,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Relational,Relational DBMS,CovenantSQL,https://db-engines.com/en/system/CovenantSQL,Y,,CovenantSQL/CovenantSQL,0.0,405,CovenantSQL,CovenantSQL,,2018,,Y,,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Relational,Relational DBMS,DaggerDB,https://db-engines.com/en/system/DaggerDB,N,,-,0.0,405,-,-,,2014,,N,,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Relational,Relational DBMS,EdgelessDB,https://db-engines.com/en/system/EdgelessDB,Y,,edgelesssys/edgelessdb,0.0,405,edgelesssys,edgelessdb,Edgeless Systems,2021,,Y,GPL V2,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Key-value,Key-value store,Helium,https://db-engines.com/en/system/Helium,N,,-,0.0,405,-,-,Levyx Inc.,2013,,N,,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Graph,Graph DBMS,HGraphDB,https://db-engines.com/en/system/HGraphDB,Y,,rayokota/hgraphdb,0.0,405,rayokota,hgraphdb,,2016,,Y,Apache 2.0,N,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Document,Document store,JasDB,https://db-engines.com/en/system/JasDB,Y,,oberasoftware/jasdb,0.0,405,oberasoftware,jasdb,,2014,,Y,,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Relational,Relational DBMS,K-DB,https://db-engines.com/en/system/K-DB,N,,-,0.0,405,-,-,Inspur Group,,,N,,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Document,Document store,RaptorDB,https://db-engines.com/en/system/RaptorDB,Y,,mgholam/RaptorDB-Document,0.0,405,mgholam,RaptorDB-Document,,,,Y,Apache Version 2,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Search engine,"Search engine,Time Series DBMS",Rizhiyi,https://db-engines.com/en/system/Rizhiyi,N,,-,0.0,405,-,-,Rizhiyi,2014,,N,,N,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Native XML,"Native XML DBMS,Search engine",searchxml,https://db-engines.com/en/system/searchxml,N,,-,0.0,405,-,-,informationpartners gmbh,2015,,N,,N,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
